,0.001km,0.025km,0.05km,0.075km,0.1km,0.125km,0.15km,0.175km,0.2km,0.225km,0.25km,0.275km,0.3km,0.325km,0.35km,0.375km,0.4km,0.425km,0.45km,0.475km,0.5km,0.55km,0.6km,0.65km,0.7km,0.75km,0.8km,0.85km,0.9km,0.95km,1.0km,1.05km,1.1km,1.15km,1.2km,1.25km,1.3km,1.35km,1.4km,1.45km,1.5km,1.55km,1.6km,1.65km,1.7km,1.75km,1.8km,1.85km,1.9km,1.95km,2.0km,2.25km,2.5km,2.75km,3.0km,3.25km,3.5km,3.75km,4.0km,4.25km,4.5km,4.75km,5.0km,5.25km,5.5km,5.75km,6.0km,6.25km,6.5km,6.75km,7.0km,7.25km,7.5km,7.75km,8.0km,8.25km,8.5km,8.75km,9.0km,9.25km,9.5km,9.75km,10.0km
0,63.083,62.0,61.056,61.0,60.0,58.5,58.0,57.917,57.762,58.0,58.667,56.0,55.0,54.0,53.0,53.0,53.417,54.0,54.333,55.0,56.0,57.0,59.0,60.0,61.0,62.0,64.0,64.0,65.333,67.0,68.0,70.0,71.0,74.0,76.0,77.0,79.0,80.75,82.0,83.583,85.0,87.167,90.0,91.111,93.0,95.0,96.0,96.0,97.0,97.0,98.0,98.0,97.0,97.0,91.0,77.0,66.0,67.0,82.0,81.0,67.083,57.167,74.0,75.333,80.0,79.667,88.0,95.944,92.0,89.714,87.19,77.786,68.0,69.0,72.0,64.0,57.0,58.0,62.0,68.107,24.667,5.0,2.0
1,37.6,37.7,34.4,33.2,33.0,33.0,33.0,32.7,32.0,32.0,32.0,32.0,32.0,33.0,33.0,33.3,34.0,34.0,34.0,34.0,35.2,39.6,40.167,41.0,43.0,45.0,47.0,49.0,50.0,51.9,53.3,55.0,57.0,58.0,60.0,61.5,63.0,66.0,68.0,70.25,73.0,75.0,71.167,64.0,61.0,62.0,62.6,61.2,51.0,27.2,20.367,20.0,21.0,12.5,7.4,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,5.5,4.222,5.0,13.625,31.667,54.417,59.0,63.667,68.167,69.0,67.833,14.25,2.361,2.0,2.0,2.0
2,83.0,70.0,70.0,68.833,68.0,67.0,66.5,65.0,63.25,60.333,57.167,54.417,52.833,52.0,52.0,51.0,51.0,50.0,50.0,49.0,49.0,49.0,49.0,49.833,47.571,47.0,48.0,48.0,48.833,50.0,50.0,49.917,48.0,43.714,42.0,42.0,42.0,41.0,38.0,28.5,25.0,23.0,21.0,17.0,15.833,15.0,15.0,14.0,14.0,14.0,13.0,10.0,7.0,6.0,6.0,5.0,5.0,5.0,5.0,3.0,3.0,2.111,3.0,3.0,4.0,6.0,7.0,8.0,17.0,20.0,28.0,34.714,41.0,44.0,42.0,41.0,41.0,38.0,40.0,41.0,40.0,35.0,26.0
3,45.9,45.0,43.6,43.0,43.0,43.0,43.0,43.0,42.0,43.0,44.0,45.0,45.8,47.0,46.6,47.0,47.0,45.0,45.0,42.333,41.7,40.0,37.6,30.0,32.0,34.0,35.0,37.0,52.2,57.0,57.7,58.0,59.0,60.0,61.0,58.0,53.7,53.0,54.0,55.0,56.0,58.0,59.0,57.533,58.3,61.0,63.0,63.0,59.2,50.0,40.667,30.0,34.0,39.25,37.0,24.0,33.917,17.0,35.667,43.0,76.583,82.0,81.0,83.0,86.0,83.75,82.0,85.0,85.0,81.0,77.0,76.0,78.0,78.556,75.267,71.6,70.0,68.0,68.0,68.0,67.0,65.0,62.0
4,84.8,86.8,80.6,77.0,74.667,71.4,69.9,67.0,64.333,63.0,61.1,59.2,53.667,53.0,53.0,53.0,52.0,53.0,53.0,54.0,55.4,56.8,56.8,56.0,56.0,57.0,57.0,54.6,51.25,49.0,47.0,48.0,49.8,54.0,55.0,56.833,59.0,63.0,61.833,61.0,60.2,61.0,63.0,64.0,61.0,61.0,62.0,60.333,59.0,57.0,54.0,53.0,47.0,53.0,46.0,51.6,63.0,67.2,65.0,62.0,65.0,66.0,68.0,62.0,50.0,51.5,10.0,7.0,7.0,5.0,5.0,6.0,7.0,7.0,5.2,5.0,5.0,5.0,7.0,7.0,7.0,6.0,5.0
5,40.8,40.2,39.0,38.0,37.0,36.0,36.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,37.0,37.0,38.0,39.0,40.0,41.0,40.0,40.0,38.0,39.1,40.0,40.0,38.0,38.0,38.0,38.6,38.167,40.0,42.0,44.167,46.0,47.0,47.0,38.75,36.0,34.0,34.0,34.0,34.0,34.4,37.0,41.583,34.75,26.333,18.0,21.0,28.667,25.0,22.0,26.0,30.0,24.0,26.0,54.6,52.0,11.0,10.0,8.0,7.0,7.0,10.0,11.0,4.8,3.2,4.0,5.0,4.0,4.0,4.0,3.0,3.0,2.0
6,87.333,80.0,77.833,74.6,72.4,72.0,71.0,69.4,66.7,65.0,63.0,62.2,62.0,62.0,61.0,60.1,59.0,58.6,58.0,58.0,57.1,55.5,55.917,55.0,54.0,54.0,55.333,55.3,55.0,55.0,53.0,53.0,54.0,54.0,54.0,53.0,52.0,51.0,51.0,50.0,50.0,50.0,49.0,50.0,50.0,49.667,50.0,45.8,40.6,34.333,30.0,31.0,25.0,18.0,17.0,17.0,20.0,22.0,23.167,20.0,21.0,26.0,35.0,34.0,32.5,22.0,14.917,14.0,18.0,27.667,36.333,42.0,43.0,41.0,38.7,36.0,34.0,32.0,30.0,27.8,24.0,22.0,20.0
7,46.8,47.0,47.0,47.0,47.933,48.0,48.0,48.0,49.0,49.0,49.0,49.1,50.0,50.0,50.0,50.6,51.0,51.4,52.0,53.0,53.0,53.0,54.1,54.0,53.0,52.7,53.6,54.0,54.0,52.0,49.0,43.0,42.0,41.0,40.0,40.0,40.0,40.667,41.0,41.0,41.0,41.0,40.733,42.0,43.0,43.0,42.333,40.0,41.0,41.0,41.917,37.0,33.2,16.6,12.0,14.0,16.0,26.0,44.0,48.4,61.0,86.7,85.0,82.6,83.0,77.75,69.0,53.4,29.2,25.0,31.0,37.0,42.0,47.667,54.0,56.0,59.4,57.0,55.7,55.0,54.1,50.0,40.0
8,79.8,73.833,72.0,70.6,68.2,66.0,64.6,64.0,64.0,64.0,64.0,62.8,61.0,58.6,57.0,56.0,56.0,56.0,55.0,55.0,55.0,55.533,57.0,57.4,59.0,61.0,62.0,62.2,62.6,61.0,61.0,61.0,62.0,64.0,64.0,60.4,60.0,60.0,61.0,61.0,62.0,62.5,63.933,64.0,65.0,64.4,64.0,62.6,59.5,58.6,57.25,48.0,55.0,58.7,55.0,59.0,56.0,67.0,59.067,62.0,37.0,38.056,39.0,42.0,45.042,55.095,73.0,70.875,68.0,68.0,68.083,68.0,70.0,68.429,68.0,68.0,65.0,62.583,60.0,58.0,57.0,55.5,54.0
9,44.067,43.0,40.667,40.0,39.92,39.0,38.24,38.0,38.467,38.981,40.229,40.886,41.0,40.444,40.156,40.667,41.0,41.48,42.0,42.533,43.0,43.611,44.0,44.0,43.583,42.2,40.0,39.0,38.0,37.0,35.8,33.833,32.222,30.722,29.867,27.0,25.925,25.0,25.0,24.511,24.0,24.167,26.0,24.733,22.0,19.44,18.0,18.0,16.65,18.88,20.0,26.15,34.2,35.333,22.0,36.0,56.444,61.0,80.667,90.0,56.833,40.0,58.667,70.611,79.0,79.259,77.889,77.875,80.0,73.0,73.0,73.778,73.0,76.0,75.0,69.25,67.0,66.0,66.0,65.0,63.0,61.333,61.0
